WindowsStandalone
PlayerPath?
D:/Users/Jun-Kit/Documents/GameDev At Berkeley/The Edgiest Kid In The Universe Demo/The Edgiest Kid In The Universe.exe
SceneListBegin?
Assets/Scenes/Main Menu.unity
7e7ec4d3588222c42810d0cb87b12dc9 Assembly-CSharp.dll:.FadeTextScript
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
e3a2b44b869ae21dd968640daa426130 Assembly-CSharp.dll:.BirdScript
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
093eff4bc18254ceb3e92023713e4814 Assembly-CSharp.dll:.SimpleShotScript
46f791a3f033bf356caa86f0676a95eb Assembly-CSharp.dll:.TypewriterScript
a8f836774e1301584a841ec0ecab103a Assembly-CSharp.dll:.SimpleRangeEnemyScript
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
0186fff77fa125aa5249cc2421c84b2e Assembly-CSharp.dll:.BlobAnimationController
6a89b63400aa1667f36ec5f586624c82 Assembly-CSharp.dll:.VultureEvent
43eb414985901197f8cfe124ad27fedd Assembly-CSharp.dll:.WhirlwindTVEvent
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
906d00dce79afa66cc21f0d8fcf30a07 Assembly-CSharp.dll:.VultureDashAttack
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
c6efb43430958e61d662f57faf302efe Assembly-CSharp.dll:.DialogScript
1507a9775d155b9d466e3a8e32d8b252 Assembly-CSharp.dll:.PortraitScript
5d32793afe04005e4180b378e7df8508 Assembly-CSharp.dll:.HealthbarScript
28f353f9cbd9b2430108ad12f5259abf Assembly-CSharp.dll:.CameraZone
093eff4bc18254ceb3e92023713e4814 Assembly-CSharp.dll:.PoolShotScript
7e7ec4d3588222c42810d0cb87b12dc9 Assembly-CSharp.dll:.FadeImageScript
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
ea167227452a5361ef0f7095193ca0f4 Assembly-CSharp.dll:.BulletPool
1010824f213780b47eea9cc827ae05e7 Assembly-CSharp.dll:.DialogManager
1370b0cc8a5e6a6e16681e7c6bce0630 Assembly-CSharp.dll:.VultureScript
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.InteractNotifier
c5c7a56b3f047cddf2b02e2ff2ad1f56 Assembly-CSharp.dll:.Intro1Shot6
9b6fb715e953b3670a650d10c4f118f9 Assembly-CSharp.dll:.KamikazeScript
f0bc6c1b38f92e784525c848ce0e1635 Assembly-CSharp.dll:.MoveBodyScript
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
5dbeb7a7d876b74a21545433277fa8d5 Assembly-CSharp.dll:.ScreenFlash
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
9775fec343434d7430591bd2b1ab8dc8 Assembly-CSharp.dll:.EnemyEncounter
3dc0806ff4f9e98e545157c9d2c2a5d5 Assembly-CSharp.dll:.GenericDialogEvent
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
4af9850bd0d825cd662ba6c613a9e52b Assembly-CSharp.dll:.Intro1Shot3
aa32fc1279c60f3dfcd11cf759b8ee18 Assembly-CSharp.dll:.HealTVEvent
093eff4bc18254ceb3e92023713e4814 Assembly-CSharp.dll:.DirectionalShotScript
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
7e7ec4d3588222c42810d0cb87b12dc9 Assembly-CSharp.dll:.FadeCanvasScript
278ab08a62283987bcc6468ff22f8af8 Assembly-CSharp.dll:.Intro1Shot2
ddcae71b3f91386237efd012a9eef2be UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
7ab7bc63b7aee1f632e9aa3e66c65871 Assembly-CSharp.dll:.PlayerControlsScript
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
d313aa2c36112366208a05e412d36eb4 Assembly-CSharp.dll:EZCameraShake.CameraShaker
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ContinueNotifier
db9839645ee5ce1685a360993fa4905b Assembly-CSharp.dll:.FeatherAnimationScript
2ae4e6a92baabd3677ba82a67c7ca8b0 Assembly-CSharp.dll:.Outro1Shot2
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
55cf30f6182535c325a4eee41e4144af Assembly-CSharp.dll:.BossHealthbarScript
7e7ec4d3588222c42810d0cb87b12dc9 Assembly-CSharp.dll:.FadeSpriteScript
9b17faf4d7c73670e87995957a1092f2 Assembly-CSharp.dll:.Intro1Shot4
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PlatformZFixer
a40291c316287b535e7eba9ea28f131c Assembly-CSharp.dll:.DebugMenu
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TooltipManager
d18babbf57572031b768a58b41661075 Assembly-CSharp.dll:.DashAttackTVEvent
300ab6a95b0bca159df4c601bb70d516 Assembly-CSharp.dll:.GameManager
0186fff77fa125aa5249cc2421c84b2e Assembly-CSharp.dll:.GoblinAnimationController
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
4caabc9375bd4c29282423366592d886 Assembly-CSharp.dll:.StageOneBossScript
36483e0dc523ad4252da6a8acb6db6cc Assembly-CSharp.dll:.AttackOnCollideScript
041bfcc0d9f76ef44d64b67acf3bd431 Assembly-CSharp.dll:.PlayerAnimationController
2589243d49e2b5f0ee7cd3d312a192fb Assembly-CSharp.dll:.SpawnPoint
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
8441b6e5aa4251407b8df542d9b41861 Assembly-CSharp.dll:.BrokenLightAnimator
fd82451d308ca0c4e605ff6f87f13406 Assembly-CSharp.dll:.BarrierScript
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
affea674b9a56170268956e6db844fba Assembly-CSharp.dll:.Outro1Shot1
d82c8110819ef53113103a422d8b2b0f Assembly-CSharp.dll:.Intro1Shot1
d83a27b4a2b183b5bf3660e0c874bb3d Assembly-CSharp.dll:.TekituCameraShaker
558b97ecddc8002c51f97465a20d5785 Assembly-CSharp.dll:.TooltipBackgroundAnimator
